Category,Orders,Avg_Delivery_Days,Avg_Delay_Days,Avg_Score,Avg_Freight,Late_Rate%
small_appliances_home_oven_and_coffee,72,9.927397762345679,-10.817515110596709,4.430555555555555,36.89361111111111,6.944444444444445
cine_photo,63,10.469129188712522,-9.953640689300412,4.333333333333333,19.98079365079365,7.936507936507936
dvds_blu_ray,56,12.97692791005291,-12.456376281415345,4.196428571428571,22.40285714285714,7.142857142857142
books_imported,50,8.178885185185186,-10.441372685185186,4.44,15.025799999999998,4.0
music,38,11.655654239766083,-13.615141020955164,4.2105263157894735,18.752894736842105,7.894736842105263
party_supplies,38,8.999704556530213,-14.005991410818712,4.078947368421052,21.933684210526316,2.631578947368421
furniture_mattress_and_upholstery,37,14.432969532032033,-6.47840746996997,3.891891891891892,42.739729729729724,13.513513513513514
fashio_female_clothing,36,13.001078317901234,-11.26211869855967,3.9166666666666665,16.735,5.555555555555555
flowers,29,11.492039431673051,-11.165110153256705,4.392857142857143,19.18,3.4482758620689653
fashion_sport,26,10.64468660968661,-11.515592948717948,4.384615384615385,22.732692307692307,7.6923076923076925
diapers_and_hygiene,25,10.486374074074075,-11.759077777777778,3.96,21.816,4.0
home_comfort_2,24,14.496567322530865,-8.04352092978395,3.8260869565217392,19.17833333333333,16.666666666666664
arts_and_craftmanship,23,5.802743055555555,-5.947493458132045,4.173913043478261,17.163478260869564,8.695652173913043
portateis_cozinha_e_preparadores_de_alimentos,13,8.442662927350428,-9.04705039173789,3.6153846153846154,22.64769230769231,7.6923076923076925
la_cuisine,13,7.7449403490028494,-15.714803240740743,4.25,31.725384615384616,0.0
cds_dvds_musicals,12,10.920239197530863,-15.076795910493827,4.666666666666667,18.749166666666667,0.0
fashion_childrens_clothes,7,8.81947585978836,-14.994464285714285,5.0,18.435714285714287,0.0
pc_gamer,7,10.335137235449736,-10.073654100529101,3.4285714285714284,19.382857142857144,0.0
security_and_services,2,15.138153935185187,-16.27826388888889,2.5,20.61,0.0
